Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 203, in url
    return self._url(self.stored_name, name, force)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 182, in _url
    hashed_name = hashed_name_func(*args)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 516, in stored_name
    raise ValueError(
ValueError: Missing staticfiles manifest entry for 'landingpage/css/main.css'
"GET / HTTP/1.1" 500 145
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1725381601.3464184
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1725381597.6062658
File /usr/lib/python3.12/email/errors.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/__init__.py first seen with mtime 1725384003.0149636
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1725381600.990134
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1725381601.34842
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1725381598.1177185
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/abstract.py first seen with mtime 1725384002.7389557
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1725381597.6092684
File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1725381601.378444
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/sql/utils.py first seen with mtime 1725652332.4191935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725381597.9625833
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1725381601.4204774
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/xml/dom/domreg.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/vine/abstract.py first seen with mtime 1725384001.8529305
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1725381601.3704376
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1725381601.402463
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1725384003.0429642
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1725381600.9470987
File /usr/lib/python3.12/bisect.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/models.py first seen with mtime 1725381609.677481
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lzma.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1725381601.3614304
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_struct.py first seen with mtime 1733588127.4215982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_cursor_base.py first seen with mtime 1733588127.4195983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_cmodule.py first seen with mtime 1733588127.4165983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1725381601.303384
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_array_like.py first seen with mtime 1725381598.1177185
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1725384003.0209637
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1725381601.3464184
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/decorators.py first seen with mtime 1725652332.3961935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1725381601.3454175
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1725381601.3864503
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1725381601.3874512
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/backends.py first seen with mtime 1725384003.0189636
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/umath.py first seen with mtime 1725381597.9125388
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1725381598.1187193
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1725381601.4114702
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1725381601.413472
File /home/techy-sam/Desktop/personal_projects/Sms/attendance/apps.py first seen with mtime 1733011636.550031
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_arrayterator_impl.py first seen with mtime 1725381598.092697
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1725381600.7399292
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/__init__.py first seen with mtime 1725381609.7505298
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1725381601.3594286
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1725381600.8270006
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1725381601.3464184
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1725381601.3764424
File /usr/lib/python3.12/xml/dom/minidom.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg_binary/version.py first seen with mtime 1733588127.3925986
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/defaults.py first seen with mtime 1725384003.0199637
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/serialization.py first seen with mtime 1725384002.7449558
File /usr/lib/python3.12/calendar.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/settings.py first seen with mtime 1725652332.4151936
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1725381601.3614304
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/__init__.py first seen with mtime 1733177166.9788687
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/vine/utils.py first seen with mtime 1725384001.8539305
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1725381601.3494208
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_expired_attrs_2_0.py first seen with mtime 1725381597.9075341
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/history/panel.py first seen with mtime 1725652332.4171934
File /home/techy-sam/Desktop/personal_projects/Sms/students/views.py first seen with mtime 1732651797.09441
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1725381601.4204774
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1725381600.990134
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1725381601.34842
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/connection_async.py first seen with mtime 1733588127.4245982
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/errors.py first seen with mtime 1733588127.426598
File /usr/lib/python3.12/queue.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1725381600.8290021
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_pipeline.py first seen with mtime 1733588127.4205983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/version.py first seen with mtime 1725381597.908535
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/net.py first seen with mtime 1733588127.4355981
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templatetags/adminlte_helpers.py first seen with mtime 1725381609.677481
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1725381601.4104695
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1725381601.4064662
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1725381600.3746302
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1725381601.4144726
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1725381608.0914087
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1725381598.0946987
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1725381601.4154735
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1725381601.3594286
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_methods.py first seen with mtime 1725381597.9145405
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/_stubs.py first seen with mtime 1725652332.3961935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1725381601.0371718
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/__init__.py first seen with mtime 1725384002.7599564
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
